"","acc_id","acc_name","trial"
"443","1386629","IL2021-36639","25_Big6_SVREC_SVREC"
"444","1386996","IL2021-39253","25_Big6_SVREC_SVREC"
"445","1386372","IL2021-42522","25_Big6_SVREC_SVREC"
"446","1383661","IL2021-43877","25_Big6_SVREC_SVREC"
"447","1384055","IL2021-43921","25_Big6_SVREC_SVREC"
"448","1386318","IL2021-46842","25_Big6_SVREC_SVREC"
"449","1284575","KWS317","25_Big6_SVREC_SVREC"
"450","1805668","MCIA White Lightning","25_Big6_SVREC_SVREC"
"451","1335455","MI20R0012","25_Big6_SVREC_SVREC"
"452","1335425","MI20R0210","25_Big6_SVREC_SVREC"
"453","1691970","MI20W0120","25_Big6_SVREC_SVREC"
"454","1435078","MI21R0058","25_Big6_SVREC_SVREC"
"455","1666290","MI22R057","25_Big6_SVREC_SVREC"
"456","1666195","MI22R097","25_Big6_SVREC_SVREC"
"457","1666204","MI22R135","25_Big6_SVREC_SVREC"
"458","1691954","MI23R011","25_Big6_SVREC_SVREC"
"459","1692011","MI23R020","25_Big6_SVREC_SVREC"
"460","1692239","MI23R032","25_Big6_SVREC_SVREC"
"461","1692120","MI23R052","25_Big6_SVREC_SVREC"
"462","1692063","MI23R065","25_Big6_SVREC_SVREC"
"463","1691959","MI23R071","25_Big6_SVREC_SVREC"
"464","1692169","MI23R076","25_Big6_SVREC_SVREC"
"465","1691983","MI23R081","25_Big6_SVREC_SVREC"
"466","1691955","MI23R090","25_Big6_SVREC_SVREC"
"467","1691950","MI23R099","25_Big6_SVREC_SVREC"
"468","1692010","MI23R119","25_Big6_SVREC_SVREC"
"469","1692175","MI23R126","25_Big6_SVREC_SVREC"
"470","1692069","MI23R134","25_Big6_SVREC_SVREC"
"471","1692127","MI23R138","25_Big6_SVREC_SVREC"
"472","1691973","MI23R139","25_Big6_SVREC_SVREC"
"473","1692087","MI23R142","25_Big6_SVREC_SVREC"
"474","1692121","MI23R153","25_Big6_SVREC_SVREC"
"475","1692228","MI23R161","25_Big6_SVREC_SVREC"
"476","1692020","MI23R181","25_Big6_SVREC_SVREC"
"477","1692104","MI23R205","25_Big6_SVREC_SVREC"
"478","1692176","MI23R207","25_Big6_SVREC_SVREC"
"479","1692032","MI23R233","25_Big6_SVREC_SVREC"
"480","1691948","MI23W027","25_Big6_SVREC_SVREC"
"481","1691988","MI23W028","25_Big6_SVREC_SVREC"
"482","1692222","MI23W174","25_Big6_SVREC_SVREC"
"483","1691943","MI23W177","25_Big6_SVREC_SVREC"
"484","1692152","MI23W180","25_Big6_SVREC_SVREC"
"485","1691989","MI23W219","25_Big6_SVREC_SVREC"
"486","1692227","MI23W222","25_Big6_SVREC_SVREC"
"487","1332803","NY12311-1-30-10-1452","25_Big6_SVREC_SVREC"
"488","1332826","NY12325-1-10-12-1476","25_Big6_SVREC_SVREC"
"489","1332797","NY12325-1-10-18-1477","25_Big6_SVREC_SVREC"
"490","1332843","NY12351-1-14-20-1484","25_Big6_SVREC_SVREC"
"491","1284606","NY12397-1-4-13","25_Big6_SVREC_SVREC"
"492","1332813","NY12398-2-16-07-03W-1580","25_Big6_SVREC_SVREC"
"493","1332903","NY12512-1-6-05-1542","25_Big6_SVREC_SVREC"
"494","1332932","NY12512-1-6-17-1544","25_Big6_SVREC_SVREC"
"495","1332840","NY12513-1-16-06-1545","25_Big6_SVREC_SVREC"
"496","1334440","NY15080-01-01-01-1775","25_Big6_SVREC_SVREC"
"497","1334592","NY15083-02-01-09-1786","25_Big6_SVREC_SVREC"
"498","1334443","NY15145-01-01-11-1850","25_Big6_SVREC_SVREC"
"499","1334710","NY15148-01-01-10-1860","25_Big6_SVREC_SVREC"
"500","1334728","NY15150-01-01-05-1868","25_Big6_SVREC_SVREC"
"501","1334425","NY15150-01-01-12-1870","25_Big6_SVREC_SVREC"
"502","1334621","NY15158-01-01-10-1873","25_Big6_SVREC_SVREC"
"503","1334501","NY15158-01-01-11-1874","25_Big6_SVREC_SVREC"
"504","1334553","NY15201-01-01-01-1898","25_Big6_SVREC_SVREC"
"505","1366028","NY16061-01-10-1904","25_Big6_SVREC_SVREC"
"506","920981","OH13-88-61","25_Big6_SVREC_SVREC"
"507","1053859","OH15-191-52","25_Big6_SVREC_SVREC"
"508","1090033","OH18-65-54","25_Big6_SVREC_SVREC"
"509","1344480","OH19*102-76","25_Big6_SVREC_SVREC"
"510","1345775","OH19-167-5","25_Big6_SVREC_SVREC"
"511","1345637","OH20-17-3","25_Big6_SVREC_SVREC"
"512","1345687","OH20-17-42","25_Big6_SVREC_SVREC"
"513","1344764","OH20-98-32","25_Big6_SVREC_SVREC"
"514","1692208","OH21*111-93","25_Big6_SVREC_SVREC"
"515","1692115","OH21-115-96","25_Big6_SVREC_SVREC"
"516","1692243","OH21-117-101","25_Big6_SVREC_SVREC"
"517","1692221","OH21-117-111","25_Big6_SVREC_SVREC"
"518","1692051","OH21*117-94","25_Big6_SVREC_SVREC"
"519","1691967","OH21-2-74","25_Big6_SVREC_SVREC"
"520","1386872","OH21-8-3","25_Big6_SVREC_SVREC"
"521","1692040","OH21-91-64","25_Big6_SVREC_SVREC"
"522","1692159","OH21-92-54","25_Big6_SVREC_SVREC"
"523","1806038","P25R40","25_Big6_SVREC_SVREC"
"524","1472505","P25R64","25_Big6_SVREC_SVREC"
"525","234720","SY100","25_Big6_SVREC_SVREC"
"526","1722973","Towpath","25_Big6_SVREC_SVREC"
"527","1692094","X15-1071-40-17-5-8","25_Big6_SVREC_SVREC"
"528","1692149","X15-1085-56-15-3-2","25_Big6_SVREC_SVREC"
"529","1805862","X15-1085-57-3-5-5","25_Big6_SVREC_SVREC"
"530","1805899","X17-1079-87-13-5-4","25_Big6_SVREC_SVREC"
"531","1692106","X17-1096-113-1-1-6","25_Big6_SVREC_SVREC"
"532","1743639","X17-1162-100-20-1-10","25_Big6_SVREC_SVREC"
"533","1805990","X17-1307-49-17-5-10","25_Big6_SVREC_SVREC"
"534","1805753","X17-1338-120-1-1-5","25_Big6_SVREC_SVREC"
"535","1805951","X17-1340-138-1-1-12","25_Big6_SVREC_SVREC"
"536","1805928","X17-1413-42-2-5-10","25_Big6_SVREC_SVREC"
"537","1805997","X17-1414-102-18-1-1","25_Big6_SVREC_SVREC"
"538","1805792","X17-1414-103-1-1-10","25_Big6_SVREC_SVREC"
"539","1692098","X17-1414-103-1-1-7","25_Big6_SVREC_SVREC"
"540","1805983","X17-1535-28-19-5-5","25_Big6_SVREC_SVREC"
"541","1805819","X17-1558-97-15-1-8","25_Big6_SVREC_SVREC"
"542","1691979","X17-1584-7-17-5-8","25_Big6_SVREC_SVREC"
"543","1692156","X17-1601-103-11-5-1","25_Big6_SVREC_SVREC"
"544","1805731","X17-1625-128-1-3-2","25_Big6_SVREC_SVREC"
"545","1692107","X17-1640-114-17-5-7","25_Big6_SVREC_SVREC"
"546","1692147","X17-1673-29-3-5-1","25_Big6_SVREC_SVREC"
"547","234712","14NORD-01","OHRWW_2025_SPO"
"548","921199","14VDH-HRW02-029","OHRWW_2025_SPO"
"549","1456796","15NORD-39","OHRWW_2025_SPO"
"550","1382816","AC Morley","OHRWW_2025_SPO"
"551","1481330","AGS 3022","OHRWW_2025_SPO"
"552","1456794","ALAUDA","OHRWW_2025_SPO"
"553","1478547","Alenkejava","OHRWW_2025_SPO"
"554","231310","ALICE","OHRWW_2025_SPO"
"555","219744","APPALACHIANWHITE","OHRWW_2025_SPO"
"556","227496","ARAPAHOE","OHRWW_2025_SPO"
"557","224002","ARROW","OHRWW_2025_SPO"
"558","238239","ARS10-028","OHRWW_2025_SPO"
"559","237935","ARS10-389","OHRWW_2025_SPO"
"560","921522","ARS16W1025","OHRWW_2025_SPO"
"561","920536","ARS16W1067","OHRWW_2025_SPO"
"562","1345772","ARS18W0079","OHRWW_2025_SPO"
"563","1712612","ARS18W0618","OHRWW_2025_SPO"
"564","1345401","ARS18W0646","OHRWW_2025_SPO"
"565","1344752","ARS18W0682","OHRWW_2025_SPO"
"566","1344507","ARS18W0700","OHRWW_2025_SPO"
"567","1712607","ARS19W043","OHRWW_2025_SPO"
"568","1481328","ARS19W258","OHRWW_2025_SPO"
"569","1712611","ARS19W522","OHRWW_2025_SPO"
"570","1712610","ARS20W013","OHRWW_2025_SPO"
"571","1679377","ARS20W023","OHRWW_2025_SPO"
"572","1712609","ARS20W053","OHRWW_2025_SPO"
"573","1481329","ARS20W067","OHRWW_2025_SPO"
"574","1712608","ARS20W161","OHRWW_2025_SPO"
"575","1679419","ARS20W176","OHRWW_2025_SPO"
"576","1743826","ARS21W061","OHRWW_2025_SPO"
"577","1743600","ARS21W097","OHRWW_2025_SPO"
"578","1743902","ARS21W134","OHRWW_2025_SPO"
"579","1478524","Atar","OHRWW_2025_SPO"
"580","1481334","BANATKA","OHRWW_2025_SPO"
"581","1478543","Barbet de Farez","OHRWW_2025_SPO"
"582","1478546","Barbu du Macconais","OHRWW_2025_SPO"
"583","1478523","Bearpaw","OHRWW_2025_SPO"
"584","1456797","BLANC_DE_MORVAN","OHRWW_2025_SPO"
"585","1481331","Blanc dla Saone","OHRWW_2025_SPO"
"586","1478532","Blé Allemand","OHRWW_2025_SPO"
"587","1477701","Blé de Redon De sixt Sur Aft","OHRWW_2025_SPO"
"588","1478549","Blé des Vosges","OHRWW_2025_SPO"
"589","1478548","Blé Dla Saone","OHRWW_2025_SPO"
"590","1478530","Blé du Lot","OHRWW_2025_SPO"
"591","1284386","BOBCAT","OHRWW_2025_SPO"
"592","1384947","Brome","OHRWW_2025_SPO"
"593","921410","CAPPELLI","OHRWW_2025_SPO"
"594","1743929","CATAWBA","OHRWW_2025_SPO"
"595","1383608","Champlain","OHRWW_2025_SPO"
"596","920401","CLARKS_CREAM","OHRWW_2025_SPO"
"597","231596","DECADE","OHRWW_2025_SPO"
"598","1458547","DH18HRW-138-56","OHRWW_2025_SPO"
"599","1458114","DH20HRW4130-13","OHRWW_2025_SPO"
"600","1382915","Epoch","OHRWW_2025_SPO"
"601","231687","EVEREST","OHRWW_2025_SPO"
"602","228290","EXPEDITION","OHRWW_2025_SPO"
"603","1284383","FLATHEAD","OHRWW_2025_SPO"
"604","224059","FORWARD","OHRWW_2025_SPO"
"605","921447","FOUROSIX","OHRWW_2025_SPO"
"606","1456011","Fredrick","OHRWW_2025_SPO"
"607","1704331","FREEMAN","OHRWW_2025_SPO"
"608","235651","GENESEE","OHRWW_2025_SPO"
"609","228212","GOODSTREAK","OHRWW_2025_SPO"
"610","1653887","Green Hammer","OHRWW_2025_SPO"
"611","1456795","GUA","OHRWW_2025_SPO"
"612","1477702","Haute Brionnais Mutique","OHRWW_2025_SPO"
"613","230253","HONOR","OHRWW_2025_SPO"
"614","1478545","Huabey","OHRWW_2025_SPO"
"615","234886","IDEAL","OHRWW_2025_SPO"
"616","231906","JUDEE","OHRWW_2025_SPO"
"617","1743535","LA14272C-20-1-1-3-1-1","OHRWW_2025_SPO"
"618","1879030","LA20103-NDH04","OHRWW_2025_SPO"
"619","1478528","Ladoga","OHRWW_2025_SPO"
"620","1478535","Lagoda","OHRWW_2025_SPO"
"621","1879041","LCH22-1348","OHRWW_2025_SPO"
"622","1796580","LCH22-1547","OHRWW_2025_SPO"
"623","1879019","LCH22-1750","OHRWW_2025_SPO"
"624","1879042","LCH22-2327","OHRWW_2025_SPO"
"625","1879018","LCH22-9809","OHRWW_2025_SPO"
"626","229643","LYMAN","OHRWW_2025_SPO"
"627","1478526","Marius","OHRWW_2025_SPO"
"628","1478527","Maxine","OHRWW_2025_SPO"
"629","1879032","MD15TA3-13","OHRWW_2025_SPO"
"630","1879031","MD15TA3-53","OHRWW_2025_SPO"
"631","1879026","MD15TA36-55","OHRWW_2025_SPO"
"632","1743528","MDW-107","OHRWW_2025_SPO"
"633","1478539","Megamix Montpellie Allogame","OHRWW_2025_SPO"
"634","1478534","Megamix Montpellie Autogame","OHRWW_2025_SPO"
"635","1478544","Megamix Moulon Allogame","OHRWW_2025_SPO"
"636","1478531","Megamix Moulon Autogame","OHRWW_2025_SPO"
"637","1259764","Millenium","OHRWW_2025_SPO"
"638","1383992","Montcalm","OHRWW_2025_SPO"
"639","1478540","Mottet Blanc","OHRWW_2025_SPO"
"640","238519","MTS1224","OHRWW_2025_SPO"
"641","1478522","MT WarCat","OHRWW_2025_SPO"
"642","236445","NE06607","OHRWW_2025_SPO"
"643","227974","NI12702W","OHRWW_2025_SPO"
"644","237168","NORTHERN","OHRWW_2025_SPO"
"645","1055461","NUEAST","OHRWW_2025_SPO"
"646","230406","NW13493","OHRWW_2025_SPO"
"647","220884","OAHE","OHRWW_2025_SPO"
"648","1481335","Oulianowska","OHRWW_2025_SPO"
"649","238309","OVERLAND","OHRWW_2025_SPO"
"650","1456027","Ovlianowska","OHRWW_2025_SPO"
"651","1615200","Phoenix 29","OHRWW_2025_SPO"
"652","1743674","PHOENIX96","OHRWW_2025_SPO"
"653","1478550","Pounder","OHRWW_2025_SPO"
"654","1478529","PS_ExtensivMontpellier","OHRWW_2025_SPO"
"655","1478533","Rallet","OHRWW_2025_SPO"
"656","1456792","REDEEMER","OHRWW_2025_SPO"
"657","238948","REDFIELD","OHRWW_2025_SPO"
"658","1259785","RedFife","OHRWW_2025_SPO"
"659","1456793","ROJO_DE_SABANDO","OHRWW_2025_SPO"
"660","1478551","Romanello","OHRWW_2025_SPO"
"661","1478536","Ronso della Langhe","OHRWW_2025_SPO"
"662","1478542","Rosa de Sabedo","OHRWW_2025_SPO"
"663","1478537","Rougdu_Roc/JFB","OHRWW_2025_SPO"
"664","1478552","Rouge de Alsace","OHRWW_2025_SPO"
"665","1478525","Rouge du Roc","OHRWW_2025_SPO"
"666","1478541","Rouge Prolifique","OHRWW_2025_SPO"
"667","237366","RUTH","OHRWW_2025_SPO"
"668","920748","SD15035-2","OHRWW_2025_SPO"
"669","1428244","SD18B016-5","OHRWW_2025_SPO"
"670","1429700","SD18B025-8","OHRWW_2025_SPO"
"671","1428284","SD18B055-2","OHRWW_2025_SPO"
"672","1429532","SD18B072-2","OHRWW_2025_SPO"
"673","1429605","SD19B019-2","OHRWW_2025_SPO"
"674","1429597","SD19B033-2","OHRWW_2025_SPO"
"675","1428220","SD19B108-3","OHRWW_2025_SPO"
"676","1428310","SD19B164-3","OHRWW_2025_SPO"
"677","1428252","SD20B088-2","OHRWW_2025_SPO"
"678","1428351","SD20D100-9","OHRWW_2025_SPO"
"679","1613419","SD ANDES","OHRWW_2025_SPO"
"680","1676819","SD_Midland","OHRWW_2025_SPO"
"681","219435","SHIRLEY","OHRWW_2025_SPO"
"682","1383010","Sirvinta","OHRWW_2025_SPO"
"683","1481332","St. Priest et le Vernois Rouge","OHRWW_2025_SPO"
"684","921704","TAM 114","OHRWW_2025_SPO"
"685","1481333","TUELLE","OHRWW_2025_SPO"
"686","1382901","Turkey Red","OHRWW_2025_SPO"
"687","229879","TX02A0252","OHRWW_2025_SPO"
"688","1615945","UMD-21-MDW107","OHRWW_2025_SPO"
"689","921362","VA14HRW-25","OHRWW_2025_SPO"
"690","921816","VA14HRW-41","OHRWW_2025_SPO"
"691","920275","VA16HRW-22","OHRWW_2025_SPO"
"692","1345064","VA18HRW-57","OHRWW_2025_SPO"
"693","1345566","VA18HRW-58","OHRWW_2025_SPO"
"694","1344136","VA18HRW-96","OHRWW_2025_SPO"
"695","1458451","VA19HRW-17","OHRWW_2025_SPO"
"696","1458376","VA19HRW-26","OHRWW_2025_SPO"
"697","1458651","VA20HRW-10","OHRWW_2025_SPO"
"698","1458815","VA20HRW-38","OHRWW_2025_SPO"
"699","1458538","VA20HRW-39","OHRWW_2025_SPO"
"700","1458474","VA20HRW-50","OHRWW_2025_SPO"
"701","1458540","VA20HRW-70","OHRWW_2025_SPO"
"702","1433318","VA21HRW-12","OHRWW_2025_SPO"
"703","1434616","VA21HRW-20","OHRWW_2025_SPO"
"704","1433591","VA21HRW-34","OHRWW_2025_SPO"
"705","1433528","VA21HRW-99","OHRWW_2025_SPO"
"706","1458740","VA22HRW-132","OHRWW_2025_SPO"
"707","1458669","VA22HRW-142","OHRWW_2025_SPO"
"708","1458466","VA22HRW-2","OHRWW_2025_SPO"
"709","234452","VIKING","OHRWW_2025_SPO"
"710","1345386","VISION45","OHRWW_2025_SPO"
"711","221820","WARHORSE","OHRWW_2025_SPO"
"712","1055775","WARTHOG","OHRWW_2025_SPO"
"713","1456010","WI13OWW-10.05","OHRWW_2025_SPO"
"714","1456022","WI13OWW-1.07","OHRWW_2025_SPO"
"715","1456023","WI13OWW-11.03","OHRWW_2025_SPO"
"716","1456029","WI13OWW-12.02","OHRWW_2025_SPO"
"717","1456017","WI13OWW-12.05","OHRWW_2025_SPO"
"718","1456038","WI13OWW-138.04","OHRWW_2025_SPO"
"719","1456047","WI13OWW-138.05","OHRWW_2025_SPO"
"720","1456026","WI13OWW-138.08","OHRWW_2025_SPO"
"721","1456039","WI13OWW-138.1","OHRWW_2025_SPO"
"722","1456052","WI13OWW-140.02","OHRWW_2025_SPO"
"723","1456013","WI13OWW-140.05","OHRWW_2025_SPO"
"724","1456036","WI13OWW-140.07","OHRWW_2025_SPO"
"725","1456028","WI13OWW-144.01","OHRWW_2025_SPO"
"726","1456037","WI13OWW-145.06","OHRWW_2025_SPO"
"727","1456025","WI13OWW-152.02","OHRWW_2025_SPO"
"728","1456040","WI13OWW-154.03","OHRWW_2025_SPO"
"729","1456034","WI13OWW-154.07","OHRWW_2025_SPO"
"730","1456012","WI13OWW-174.01","OHRWW_2025_SPO"
"731","1456046","WI13OWW-183.05","OHRWW_2025_SPO"
"732","1456053","WI13OWW-199.09","OHRWW_2025_SPO"
"733","1456054","WI13OWW-199.1","OHRWW_2025_SPO"
"734","1456049","WI13OWW-2.02","OHRWW_2025_SPO"
"735","1456051","WI13OWW-202.07","OHRWW_2025_SPO"
"736","1456059","WI13OWW-2.06","OHRWW_2025_SPO"
"737","1456060","WI13OWW-212.08","OHRWW_2025_SPO"
"738","1456016","WI13OWW-224.02","OHRWW_2025_SPO"
"739","1456021","WI13OWW-246.02","OHRWW_2025_SPO"
"740","1456050","WI13OWW-251.01","OHRWW_2025_SPO"
"741","1456048","WI13OWW-260.06","OHRWW_2025_SPO"
"742","1456044","WI13OWW-266.1","OHRWW_2025_SPO"
"743","1456031","WI13OWW-47.04","OHRWW_2025_SPO"
"744","1456009","WI13OWW-49.01","OHRWW_2025_SPO"
"745","1456020","WI13OWW-51.02","OHRWW_2025_SPO"
"746","1456024","WI13OWW-51.06","OHRWW_2025_SPO"
"747","1456045","WI13OWW-51.08","OHRWW_2025_SPO"
"748","1456015","WI13OWW-54.08","OHRWW_2025_SPO"
"749","1456061","WI13OWW-59.05","OHRWW_2025_SPO"
"750","1456019","WI13OWW-7.01","OHRWW_2025_SPO"
"751","1456033","WI13OWW-7.02","OHRWW_2025_SPO"
"752","1456058","WI13OWW-8.06","OHRWW_2025_SPO"
"753","1456055","WI13OWW-9.05","OHRWW_2025_SPO"
"754","1456030","WI13OWW-9.1","OHRWW_2025_SPO"
"755","1284387","WINNER","OHRWW_2025_SPO"
"756","232517","WINTERHAWK","OHRWW_2025_SPO"
"757","231551","YELLOWSTONE","OHRWW_2025_SPO"
"758","234458","YORKSTAR","OHRWW_2025_SPO"
"759","1805398","Erie-602","CornellMaster_2025_McGowan"
"760","219168","MEDINA-264","CornellMaster_2025_McGowan"
"761","1332933","NY12003-1-5-19-1374","CornellMaster_2025_McGowan"
"762","1332914","NY12006-2-1-1-1377","CornellMaster_2025_McGowan"
"763","1332911","NY12007-2-4-13-1381","CornellMaster_2025_McGowan"
"764","1332798","NY12296-1-11-08-1423","CornellMaster_2025_McGowan"
"765","1332880","NY12300-1-6-15-1437","CornellMaster_2025_McGowan"
"766","1332907","NY12302-2-14-01-1441","CornellMaster_2025_McGowan"
"767","1332788","NY12302-2-14-08-1442","CornellMaster_2025_McGowan"
"768","1332881","NY12306-1-3-03-1446","CornellMaster_2025_McGowan"
"769","1332877","NY12344-1-12-21-1480","CornellMaster_2025_McGowan"
"770","1332796","NY12348-3-5-21-1482","CornellMaster_2025_McGowan"
"771","1332843","NY12351-1-14-20-1484","CornellMaster_2025_McGowan"
"772","1332871","NY12353-1-12-18-1485","CornellMaster_2025_McGowan"
"773","1332818","NY12353-1-12-19-1486","CornellMaster_2025_McGowan"
"774","1334616","NY12365-1-21-11-06-1761","CornellMaster_2025_McGowan"
"775","1334581","NY12375-1-21-04-09-1763","CornellMaster_2025_McGowan"
"776","1334543","NY12397-1-4-01-03-1766","CornellMaster_2025_McGowan"
"777","1332910","NY12397-1-4-13-1512","CornellMaster_2025_McGowan"
"778","1334391","NY12428-1-12-01-01-1765","CornellMaster_2025_McGowan"
"779","1334525","NY12468-1-8-04-08-1762","CornellMaster_2025_McGowan"
"780","1332891","NY12508-1-7-06-1534","CornellMaster_2025_McGowan"
"781","1334438","NY12511-1-5-03-06-1760","CornellMaster_2025_McGowan"
"782","1334518","NY15078-01-04-05-1773","CornellMaster_2025_McGowan"
"783","1334440","NY15080-01-01-01-1775","CornellMaster_2025_McGowan"
"784","1334530","NY15080-01-01-06-1778","CornellMaster_2025_McGowan"
"785","1334500","NY15080-01-01-12-1782","CornellMaster_2025_McGowan"
"786","1334618","NY15083-02-01-05-1784","CornellMaster_2025_McGowan"
"787","1334636","NY15083-02-01-07-1785","CornellMaster_2025_McGowan"
"788","1334659","NY15086-01-02-01-1787","CornellMaster_2025_McGowan"
"789","1334383","NY15086-01-02-12-1789","CornellMaster_2025_McGowan"
"790","1334631","NY15088-01-01-04-1790","CornellMaster_2025_McGowan"
"791","1334466","NY15101-01-01-04-1798","CornellMaster_2025_McGowan"
"792","1334330","NY15112-01-01-03-1799","CornellMaster_2025_McGowan"
"793","1334340","NY15115-01-01-06-1803","CornellMaster_2025_McGowan"
"794","1334649","NY15116-01-06-01-1804","CornellMaster_2025_McGowan"
"795","1334624","NY15116-01-06-07-1805","CornellMaster_2025_McGowan"
"796","1334712","NY15119-01-01-12-1809","CornellMaster_2025_McGowan"
"797","1334461","NY15122-01-02-01-1810","CornellMaster_2025_McGowan"
"798","1334580","NY15132-01-01-03-1819","CornellMaster_2025_McGowan"
"799","1334484","NY15134-01-02-05-1826","CornellMaster_2025_McGowan"
"800","1334434","NY15134-01-02-10-1828","CornellMaster_2025_McGowan"
"801","1334600","NY15141-01-02-01-1830","CornellMaster_2025_McGowan"
"802","1334392","NY15141-01-02-03-1831","CornellMaster_2025_McGowan"
"803","1334537","NY15142-01-01-04-1838","CornellMaster_2025_McGowan"
"804","1334688","NY15143-01-01-01-1842","CornellMaster_2025_McGowan"
"805","1334443","NY15145-01-01-11-1850","CornellMaster_2025_McGowan"
"806","1334320","NY15148-01-01-02-1857","CornellMaster_2025_McGowan"
"807","1334728","NY15150-01-01-05-1868","CornellMaster_2025_McGowan"
"808","1334621","NY15158-01-01-10-1873","CornellMaster_2025_McGowan"
"809","1334623","NY15169-01-01-03-1877","CornellMaster_2025_McGowan"
"810","1334393","NY15173-01-01-11-1887","CornellMaster_2025_McGowan"
"811","1334604","NY15175-01-01-04-1890","CornellMaster_2025_McGowan"
"812","1334672","NY15192-01-01-09-1894","CornellMaster_2025_McGowan"
"813","1334509","NY15201-01-01-05-1899","CornellMaster_2025_McGowan"
"814","1334687","NY15302-02-05-05-1676","CornellMaster_2025_McGowan"
"815","1334374","NY15304-01-01-12-1684","CornellMaster_2025_McGowan"
"816","1334614","NY15318-01-03-05-1734","CornellMaster_2025_McGowan"
"817","1334468","NY15323-02-01-02-1744","CornellMaster_2025_McGowan"
"818","1334588","NY15323-02-01-10-1749","CornellMaster_2025_McGowan"
"819","1334520","NY15325-02-06-10-1751","CornellMaster_2025_McGowan"
"820","1334399","NY15325-02-06-11-1752","CornellMaster_2025_McGowan"
"821","1722966","NY16037-01-09","CornellMaster_2025_McGowan"
"822","1722960","NY16048-01-09","CornellMaster_2025_McGowan"
"823","1723021","NY16049-01-13","CornellMaster_2025_McGowan"
"824","1722965","NY16050-01-06","CornellMaster_2025_McGowan"
"825","1722968","NY16053-02-06","CornellMaster_2025_McGowan"
"826","1722964","NY16053-02-10","CornellMaster_2025_McGowan"
"827","1722961","NY16054-01-03","CornellMaster_2025_McGowan"
"828","1365985","NY16058-01-06-1900","CornellMaster_2025_McGowan"
"829","1366010","NY16061-01-04-1903","CornellMaster_2025_McGowan"
"830","1366028","NY16061-01-10-1904","CornellMaster_2025_McGowan"
"831","1366046","NY16062-01-08-1905","CornellMaster_2025_McGowan"
"832","1366025","NY16067-01-08-1908","CornellMaster_2025_McGowan"
"833","1365995","NY16068-01-11-1909","CornellMaster_2025_McGowan"
"834","1365999","NY16070-01-03-1911","CornellMaster_2025_McGowan"
"835","1366009","NY16074-01-04-1912","CornellMaster_2025_McGowan"
"836","1366036","NY16081-01-10-1921","CornellMaster_2025_McGowan"
"837","1366029","NY16083-01-07-1922","CornellMaster_2025_McGowan"
"838","1366033","NY16088-01-04-1927","CornellMaster_2025_McGowan"
"839","1366038","NY16092-01-04-1931","CornellMaster_2025_McGowan"
"840","1366044","NY16094-01-01-1932","CornellMaster_2025_McGowan"
"841","1365988","NY16095-01-05-1935","CornellMaster_2025_McGowan"
"842","1365990","NY16096-01-06-1937","CornellMaster_2025_McGowan"
"843","1366004","NY16098-01-07-1938","CornellMaster_2025_McGowan"
"844","1366027","NY16103-01-03-1939","CornellMaster_2025_McGowan"
"845","1366054","NY16103-01-10-1941","CornellMaster_2025_McGowan"
"846","1366049","NY16105-01-01-1942","CornellMaster_2025_McGowan"
"847","1365997","NY16105-01-08-1943","CornellMaster_2025_McGowan"
"848","1366061","NY16105-01-12-1944","CornellMaster_2025_McGowan"
"849","1366052","NY16106-01-09-1945","CornellMaster_2025_McGowan"
"850","1366048","NY16106-01-11-1946","CornellMaster_2025_McGowan"
"851","1775671","NY18002-1-1","CornellMaster_2025_McGowan"
"852","1775631","NY18002-1-9","CornellMaster_2025_McGowan"
"853","1775691","NY18003-1-5","CornellMaster_2025_McGowan"
"854","1775667","NY18004-3-1","CornellMaster_2025_McGowan"
"855","1775732","NY18004-3-4","CornellMaster_2025_McGowan"
"856","1775711","NY18004-3-6","CornellMaster_2025_McGowan"
"857","1775643","NY18005-1-4","CornellMaster_2025_McGowan"
"858","1775642","NY18006-1-10","CornellMaster_2025_McGowan"
"859","1775652","NY18006-1-12","CornellMaster_2025_McGowan"
"860","1775738","NY18006-1-2","CornellMaster_2025_McGowan"
"861","1775694","NY18006-1-6","CornellMaster_2025_McGowan"
"862","1775719","NY18007-3-1","CornellMaster_2025_McGowan"
"863","1775645","NY18007-3-10","CornellMaster_2025_McGowan"
"864","1775651","NY18007-3-4","CornellMaster_2025_McGowan"
"865","1775654","NY18007-3-5","CornellMaster_2025_McGowan"
"866","1775675","NY18007-3-7","CornellMaster_2025_McGowan"
"867","1775758","NY18007-3-9","CornellMaster_2025_McGowan"
"868","1775734","NY18009-1-2","CornellMaster_2025_McGowan"
"869","1775733","NY18009-1-9","CornellMaster_2025_McGowan"
"870","1775676","NY18011-1-12","CornellMaster_2025_McGowan"
"871","1775726","NY18012-1-10","CornellMaster_2025_McGowan"
"872","1775679","NY18012-1-2","CornellMaster_2025_McGowan"
"873","1775736","NY18012-1-8","CornellMaster_2025_McGowan"
"874","1775629","NY18013-1-3","CornellMaster_2025_McGowan"
"875","1775656","NY18014-2-1","CornellMaster_2025_McGowan"
"876","1775669","NY18015-1-12","CornellMaster_2025_McGowan"
"877","1775737","NY18020-1-8","CornellMaster_2025_McGowan"
"878","1775755","NY18021-3-7","CornellMaster_2025_McGowan"
"879","1775722","NY18022-1-5","CornellMaster_2025_McGowan"
"880","1775746","NY18022-1-6","CornellMaster_2025_McGowan"
